2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
2022-04-12 13:51:06,149 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?, ?)
2022-04-12 13:51:06,150 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?, ?)
2022-04-12 13:51:06,153 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?, ?)
2022-04-12 13:51:06,155 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk in (?, ?)
2022-04-12 13:51:06,157 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.loa.col.OneToManyLoader] (JPA Startup Thread: <default>) Static select for one-to-many org.acme.model.Departemen.employees: select employees0_.mdepartemenfk as mdeparte3_1_1_, employees0_.memployeepk as memploye1_1_1_, employees0_.memployeepk as memploye1_1_0_, employees0_.address as address2_1_0_, employees0_.mdepartemenfk as mdeparte3_1_0_, employees0_.employeename as employee4_1_0_, employees0_.npp as npp5_1_0_, employees0_.join_at as join_at6_1_0_ from memployee employees0_ where employees0_.mdepartemenfk=?
2022-04-12 13:51:06,161 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.too.sch.spi.SchemaManagementToolCoordinator] (JPA Startup Thread: <default>) No actions specified; doing nothing
2022-04-12 13:51:06,164 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.que.spi.NamedQueryRepository] (JPA Startup Thread: <default>) Checking 0 named HQL queries
2022-04-12 13:51:06,165 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.que.spi.NamedQueryRepository] (JPA Startup Thread: <default>) Checking 0 named SQL queries
2022-04-12 13:51:06,166 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.ser.int.SessionFactoryServiceRegistryImpl] (JPA Startup Thread: <default>) EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-04-12 13:51:06,169 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryRegistry] (JPA Startup Thread: <default>) Registering SessionFactory: 2bbf6107-f237-41af-80dc-9d08bdffd387 (<unnamed>)
2022-04-12 13:51:06,170 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryRegistry] (JPA Startup Thread: <default>) Not binding SessionFactory to JNDI, no JNDI name configured
2022-04-12 13:51:06,180 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.729s. Listening on: http://localhost:8081
2022-04-12 13:51:06,182 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 13:51:06,184 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 13:51:06,186 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 2.158s 
2022-04-12 13:51:06,218 desktop-fdmqevf code-with-quarkus-dev.jar[6840] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 13:51:06,234 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : mdepartemen
2022-04-12 13:51:06,239 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : memployee
2022-04-12 13:51:06,286 desktop-fdmqevf code-with-quarkus-dev.jar[6840] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 13:55:11,333 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 13:55:11,379 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.int.SessionFactoryImpl] (Quarkus Main Thread) HHH000031: Closing
2022-04-12 13:55:11,381 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.spi.TypeConfiguration$Scope] (Quarkus Main Thread) Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@7d7a3b13] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@7f744981]
2022-04-12 13:55:11,382 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.ser.int.AbstractServiceRegistryImpl] (Quarkus Main Thread) Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2022-04-12 13:55:11,384 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.boo.reg.int.BootstrapServiceRegistryImpl] (Quarkus Main Thread) Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2022-04-12 13:55:11,388 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.orm.beans] (Quarkus Main Thread) HHH10005004: Stopping BeanContainer : io.quarkus.hibernate.orm.runtime.cdi.QuarkusArcBeanContainer_Subclass@3d6bf237
2022-04-12 13:55:11,391 desktop-fdmqevf code-with-quarkus-dev.jar[6840] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.020s
2022-04-12 13:55:12,012 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@422156b0
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@58be0a2c
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration true_false -> org.hibernate.type.TrueFalseType@5530ee7b
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration yes_no -> org.hibernate.type.YesNoType@7f4b9940
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@3797d4cf
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration character -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration char -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@1fd0577b
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Short -> org.hibernate.type.ShortType@4dc131cc
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration integer -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration int -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6e6330ad
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Long -> org.hibernate.type.LongType@67dbb002
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7aad580d
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3e2649c5
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@4937e0f4
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@4937e0f4
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration big_integer -> org.hibernate.type.BigIntegerType@73d61270
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@73d61270
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration string -> org.hibernate.type.StringType@63ab5137
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.lang.String -> org.hibernate.type.StringType@63ab5137
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6f4f44e6
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@198939bb
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration url -> org.hibernate.type.UrlType@5a8ffd68
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.net.URL -> org.hibernate.type.UrlType@5a8ffd68
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Duration -> org.hibernate.type.DurationType@63142de7
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Duration -> org.hibernate.type.DurationType@63142de7
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration Instant -> org.hibernate.type.InstantType@76693d17
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.Instant -> org.hibernate.type.InstantType@76693d17
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@26fd9680
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@26fd9680
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalDate -> org.hibernate.type.LocalDateType@33c5b8a
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@33c5b8a
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4185351f
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4185351f
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7e3b29bd
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@7e3b29bd
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@3438e96c
2022-04-12 13:55:12,025 desktop-fdmqevf code-with-quarkus-dev.jar[6840] DEBUG [org.hib.typ.BasicTypeRegistry] (Quarkus Main Thread) Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@3438e96c
